delivery_id,date,month,region,vehicle_type,priority,planned_duration_min,actual_duration_min,delay_min,is_delayed,delivery_cost_usd,customer_satisfaction,driver_id
DEL-0466,2024-02-05,February,Pacific Coast,Motorbike,Standard,78,78,0,0,55.1,4.9,DRV-031
DEL-0455,2024-02-05,February,Sunbelt,Motorbike,Express,45,45,0,0,40.25,4.8,DRV-017
DEL-0065,2024-02-05,February,Heartland,Truck,Standard,87,87,0,0,99.15,4.0,DRV-028
DEL-0475,2024-02-06,February,Heartland,Van,Express,39,39,0,0,52.55,4.8,DRV-019
DEL-0138,2024-02-07,February,Sunbelt,Van,Standard,68,68,0,0,65.6,4.9,DRV-002
DEL-0459,2024-02-07,February,Pacific Coast,Motorbike,Express,49,49,0,0,42.05,4.8,DRV-028
DEL-0266,2024-02-07,February,Pacific Coast,Motorbike,Standard,80,80,0,0,56.0,4.3,DRV-025
DEL-0411,2024-02-07,February,Sunbelt,Van,Express,72,72,0,0,67.4,4.8,DRV-017
DEL-0104,2024-02-07,February,Heartland,Motorbike,Same-Day,31,119,88,1,143.95,1.6,DRV-028
DEL-0236,2024-02-08,February,Sunbelt,Motorbike,Standard,77,77,0,0,54.65,4.4,DRV-018
DEL-0263,2024-02-09,February,Tri-State,Motorbike,Express,53,53,0,0,43.85,5.0,DRV-032
DEL-0108,2024-02-09,February,Heartland,Motorbike,Standard,92,92,0,0,61.4,4.9,DRV-016
DEL-0033,2024-02-09,February,Tri-State,Van,Standard,95,99,4,1,82.75,3.6,DRV-011
DEL-0509,2024-02-09,February,Tri-State,Motorbike,Standard,74,74,0,0,53.3,4.6,DRV-029
DEL-0175,2024-02-09,February,Tri-State,Motorbike,Standard,78,78,0,0,55.1,4.0,DRV-016
DEL-0009,2024-02-09,February,Eastern Seaboard,Truck,Standard,101,118,17,1,126.7,3.0,DRV-014
DEL-0329,2024-02-09,February,Pacific Coast,Motorbike,Express,48,48,0,0,41.6,4.1,DRV-027
DEL-0149,2024-02-10,February,Heartland,Truck,Same-Day,51,51,0,0,82.95,4.9,DRV-031
DEL-0111,2024-02-10,February,Sunbelt,Truck,Same-Day,31,31,0,0,73.95,4.7,DRV-007
DEL-0008,2024-02-10,February,Eastern Seaboard,Van,Same-Day,40,40,0,0,53.0,4.3,DRV-028
DEL-0260,2024-02-10,February,Sunbelt,Motorbike,Express,44,44,0,0,39.8,4.5,DRV-020
DEL-0447,2024-02-11,February,Pacific Coast,Van,Standard,74,74,0,0,68.3,5.0,DRV-012
DEL-0458,2024-02-11,February,Eastern Seaboard,Van,Standard,80,80,0,0,71.0,4.9,DRV-018
DEL-0069,2024-02-12,February,Tri-State,Van,Express,40,40,0,0,53.0,4.3,DRV-027
DEL-0403,2024-02-13,February,Tri-State,Truck,Express,55,58,3,1,88.5,3.7,DRV-040
DEL-0021,2024-02-13,February,Heartland,Motorbike,Express,80,80,0,0,56.0,4.0,DRV-035
DEL-0135,2024-02-13,February,Heartland,Truck,Standard,107,107,0,0,108.15,4.7,DRV-006
DEL-0245,2024-02-14,February,Heartland,Van,Standard,84,84,0,0,72.8,4.2,DRV-031
DEL-0345,2024-02-14,February,Eastern Seaboard,Van,Express,61,61,0,0,62.45,4.9,DRV-017
DEL-0229,2024-02-14,February,Sunbelt,Van,Standard,90,90,0,0,75.5,4.8,DRV-036
DEL-0130,2024-02-14,February,Pacific Coast,Motorbike,Standard,76,76,0,0,54.2,4.2,DRV-040
DEL-0189,2024-02-15,February,Sunbelt,Truck,Same-Day,47,63,16,1,101.15,3.7,DRV-034
DEL-0292,2024-02-16,February,Heartland,Motorbike,Same-Day,48,48,0,0,41.6,4.8,DRV-011
DEL-0335,2024-02-18,February,Pacific Coast,Truck,Standard,91,91,0,0,100.95,4.5,DRV-008
DEL-0122,2024-02-18,February,Pacific Coast,Motorbike,Express,52,52,0,0,43.4,4.1,DRV-017
DEL-0060,2024-02-18,February,Pacific Coast,Truck,Express,73,73,0,0,92.85,4.3,DRV-007
DEL-0129,2024-02-19,February,Heartland,Van,Express,59,62,3,1,65.3,3.2,DRV-027
DEL-0064,2024-02-19,February,Tri-State,Van,Standard,92,92,0,0,76.4,4.0,DRV-013
DEL-0041,2024-02-20,February,Heartland,Motorbike,Same-Day,35,35,0,0,35.75,4.8,DRV-010
DEL-0181,2024-02-20,February,Pacific Coast,Truck,Standard,88,98,10,1,112.1,4.0,DRV-005
DEL-0488,2024-02-21,February,Tri-State,Truck,Express,71,71,0,0,91.95,4.3,DRV-003
DEL-0393,2024-02-22,February,Tri-State,Van,Same-Day,38,38,0,0,52.1,4.4,DRV-020
DEL-0257,2024-02-22,February,Pacific Coast,Van,Express,65,65,0,0,64.25,4.6,DRV-018
DEL-0106,2024-02-23,February,Tri-State,Truck,Standard,108,108,0,0,108.6,4.7,DRV-016
DEL-0339,2024-02-23,February,Tri-State,Motorbike,Standard,62,71,9,1,59.15,4.0,DRV-038
DEL-0070,2024-02-24,February,Pacific Coast,Truck,Standard,110,111,1,1,110.75,4.2,DRV-026
DEL-0442,2024-02-24,February,Eastern Seaboard,Van,Standard,91,150,59,1,149.7,1.9,DRV-022
DEL-0049,2024-02-24,February,Heartland,Truck,Express,62,62,0,0,87.9,4.3,DRV-035
DEL-0026,2024-02-24,February,Eastern Seaboard,Van,Standard,102,102,0,0,80.9,4.5,DRV-037
DEL-0088,2024-02-24,February,Tri-State,Motorbike,Standard,77,77,0,0,54.65,4.9,DRV-033
DEL-0209,2024-02-25,February,Sunbelt,Van,Standard,100,100,0,0,80.0,4.0,DRV-031
DEL-0004,2024-02-25,February,Tri-State,Van,Standard,95,95,0,0,77.75,4.3,DRV-015
DEL-0468,2024-02-25,February,Tri-State,Truck,Standard,102,102,0,0,105.9,4.6,DRV-010
DEL-0054,2024-02-26,February,Sunbelt,Motorbike,Same-Day,42,42,0,0,38.9,4.0,DRV-001
DEL-0162,2024-02-26,February,Heartland,Motorbike,Express,56,56,0,0,45.2,4.4,DRV-032
DEL-0173,2024-02-27,February,Tri-State,Truck,Standard,99,159,60,1,179.55,2.5,DRV-005
DEL-0443,2024-02-27,February,Pacific Coast,Van,Standard,87,87,0,0,74.15,4.1,DRV-009
DEL-0052,2024-02-27,February,Tri-State,Van,Standard,95,127,32,1,117.75,2.0,DRV-005
DEL-0463,2024-02-27,February,Tri-State,Truck,Standard,86,86,0,0,98.7,4.6,DRV-002
DEL-0016,2024-02-28,February,Tri-State,Motorbike,Standard,73,115,42,1,105.35,2.7,DRV-019
DEL-0397,2024-02-28,February,Heartland,Motorbike,Standard,80,80,0,0,56.0,4.7,DRV-033
DEL-0321,2024-02-29,February,Tri-State,Motorbike,Express,56,56,0,0,45.2,4.9,DRV-031
DEL-0232,2024-02-29,February,Eastern Seaboard,Van,Standard,85,85,0,0,73.25,4.5,DRV-019
DEL-0295,2024-02-29,February,Heartland,Van,Express,50,50,0,0,57.5,4.7,DRV-030
DEL-0207,2024-02-29,February,Eastern Seaboard,Truck,Express,72,80,8,1,102.4,3.0,DRV-008
DEL-0057,2024-03-01,March,Tri-State,Motorbike,Standard,78,78,0,0,55.1,4.7,DRV-018
DEL-0137,2024-03-01,March,Eastern Seaboard,Van,Express,54,54,0,0,59.3,4.0,DRV-020
DEL-0344,2024-03-01,March,Tri-State,Truck,Express,77,77,0,0,94.65,4.0,DRV-038
DEL-0462,2024-03-01,March,Heartland,Truck,Standard,108,108,0,0,108.6,5.0,DRV-025
DEL-0045,2024-03-02,March,Sunbelt,Van,Express,62,65,3,1,66.65,3.8,DRV-037
DEL-0483,2024-03-02,March,Tri-State,Truck,Standard,120,120,0,0,114.0,4.9,DRV-007
DEL-0294,2024-03-02,March,Heartland,Motorbike,Standard,95,95,0,0,62.75,4.2,DRV-032
DEL-0451,2024-03-02,March,Sunbelt,Motorbike,Express,60,109,49,1,108.25,2.7,DRV-020
DEL-0405,2024-03-03,March,Pacific Coast,Van,Standard,105,105,0,0,82.25,4.8,DRV-028
DEL-0142,2024-03-03,March,Pacific Coast,Truck,Express,59,59,0,0,86.55,4.5,DRV-010
DEL-0029,2024-03-04,March,Eastern Seaboard,Van,Standard,76,86,10,1,81.7,4.1,DRV-036
DEL-0174,2024-03-04,March,Tri-State,Van,Standard,78,78,0,0,70.1,4.9,DRV-013
DEL-0150,2024-03-04,March,Pacific Coast,Truck,Express,61,66,5,1,93.7,3.8,DRV-018
DEL-0145,2024-03-04,March,Tri-State,Motorbike,Express,35,35,0,0,35.75,4.6,DRV-008
DEL-0428,2024-03-04,March,Sunbelt,Van,Express,70,70,0,0,66.5,4.1,DRV-029
DEL-0434,2024-03-05,March,Pacific Coast,Truck,Standard,115,115,0,0,111.75,4.6,DRV-039
DEL-0307,2024-03-05,March,Sunbelt,Motorbike,Standard,67,67,0,0,50.15,5.0,DRV-009
DEL-0342,2024-03-05,March,Sunbelt,Motorbike,Standard,63,63,0,0,48.35,4.7,DRV-012
DEL-0394,2024-03-06,March,Sunbelt,Van,Standard,100,100,0,0,80.0,4.0,DRV-019
DEL-0296,2024-03-06,March,Eastern Seaboard,Truck,Standard,102,102,0,0,105.9,4.7,DRV-001
DEL-0515,2024-03-07,March,Tri-State,Truck,Express,83,83,0,0,97.35,4.8,DRV-029
DEL-0118,2024-03-07,March,Tri-State,Van,Express,60,75,15,1,80.75,3.2,DRV-012
DEL-0100,2024-03-08,March,Sunbelt,Motorbike,Standard,75,75,0,0,53.75,4.1,DRV-011
DEL-0039,2024-03-08,March,Pacific Coast,Van,Express,65,65,0,0,64.25,4.9,DRV-033
DEL-0048,2024-03-08,March,Heartland,Van,Express,50,50,0,0,57.5,4.8,DRV-034
DEL-0281,2024-03-08,March,Tri-State,Truck,Standard,118,133,15,1,131.85,3.0,DRV-022
DEL-0496,2024-03-09,March,Eastern Seaboard,Motorbike,Standard,91,131,40,1,110.95,1.6,DRV-006
DEL-0095,2024-03-10,March,Heartland,Van,Standard,100,100,0,0,80.0,4.1,DRV-019
DEL-0313,2024-03-10,March,Heartland,Motorbike,Express,54,54,0,0,44.3,4.2,DRV-011
DEL-0378,2024-03-10,March,Tri-State,Van,Standard,91,91,0,0,75.95,4.1,DRV-020
DEL-0341,2024-03-11,March,Heartland,Van,Express,54,59,5,1,65.55,3.8,DRV-010
DEL-0355,2024-03-11,March,Tri-State,Van,Standard,96,98,2,1,80.7,3.1,DRV-040
DEL-0001,2024-03-11,March,Tri-State,Van,Standard,79,80,1,1,71.8,4.0,DRV-016
DEL-0374,2024-03-12,March,Eastern Seaboard,Van,Same-Day,37,37,0,0,51.65,4.8,DRV-037
DEL-0115,2024-03-12,March,Pacific Coast,Truck,Express,51,51,0,0,82.95,4.8,DRV-005
DEL-0090,2024-03-13,March,Sunbelt,Truck,Express,82,82,0,0,96.9,4.9,DRV-011
DEL-0450,2024-03-13,March,Pacific Coast,Motorbike,Standard,76,82,6,1,61.7,3.3,DRV-029
DEL-0453,2024-03-13,March,Pacific Coast,Truck,Standard,95,168,73,1,194.0,2.9,DRV-025
DEL-0132,2024-03-14,March,Tri-State,Truck,Standard,119,124,5,1,119.8,3.3,DRV-014
DEL-0516,2024-03-14,March,Sunbelt,Motorbike,Standard,72,72,0,0,52.4,4.1,DRV-032
DEL-0258,2024-03-14,March,Heartland,Van,Express,69,69,0,0,66.05,4.9,DRV-029
DEL-0470,2024-03-14,March,Pacific Coast,Van,Standard,92,92,0,0,76.4,4.7,DRV-016
DEL-0520,2024-03-15,March,Heartland,Motorbike,Same-Day,34,34,0,0,35.3,4.7,DRV-020
DEL-0444,2024-03-16,March,Sunbelt,Van,Standard,106,108,2,1,85.2,4.1,DRV-007
DEL-0357,2024-03-16,March,Heartland,Motorbike,Standard,72,72,0,0,52.4,4.1,DRV-030
DEL-0074,2024-03-16,March,Sunbelt,Van,Standard,100,100,0,0,80.0,4.0,DRV-014
DEL-0314,2024-03-16,March,Eastern Seaboard,Truck,Standard,124,125,1,1,117.05,3.6,DRV-022
DEL-0303,2024-03-16,March,Eastern Seaboard,Motorbike,Standard,83,107,24,1,87.35,2.6,DRV-002
DEL-0498,2024-03-16,March,Sunbelt,Motorbike,Standard,77,137,60,1,129.65,2.6,DRV-021
DEL-0183,2024-03-18,March,Tri-State,Motorbike,Standard,75,75,0,0,53.75,4.7,DRV-039
DEL-0300,2024-03-18,March,Eastern Seaboard,Truck,Standard,118,118,0,0,113.1,4.0,DRV-013
DEL-0324,2024-03-18,March,Pacific Coast,Motorbike,Express,52,79,27,1,77.15,2.2,DRV-027
DEL-0105,2024-03-19,March,Sunbelt,Van,Same-Day,47,67,20,1,81.15,3.1,DRV-024
DEL-0179,2024-03-20,March,Tri-State,Van,Same-Day,44,149,105,1,186.05,2.9,DRV-007
DEL-0127,2024-03-20,March,Eastern Seaboard,Motorbike,Express,51,51,0,0,42.95,4.5,DRV-027
DEL-0050,2024-03-20,March,Sunbelt,Motorbike,Standard,78,78,0,0,55.1,4.4,DRV-026
DEL-0436,2024-03-20,March,Sunbelt,Truck,Standard,94,94,0,0,102.3,4.3,DRV-026
DEL-0384,2024-03-20,March,Sunbelt,Truck,Standard,119,173,54,1,181.05,2.3,DRV-021
DEL-0180,2024-03-20,March,Heartland,Van,Standard,98,98,0,0,79.1,4.9,DRV-037
DEL-0084,2024-03-21,March,Sunbelt,Motorbike,Standard,78,78,0,0,55.1,4.3,DRV-016
DEL-0083,2024-03-21,March,Heartland,Motorbike,Standard,72,72,0,0,52.4,4.8,DRV-017
DEL-0025,2024-03-21,March,Sunbelt,Van,Same-Day,50,50,0,0,57.5,4.8,DRV-026
DEL-0489,2024-03-21,March,Sunbelt,Van,Express,65,65,0,0,64.25,4.8,DRV-020
DEL-0416,2024-03-21,March,Eastern Seaboard,Motorbike,Express,73,73,0,0,52.85,4.6,DRV-010
DEL-0275,2024-03-22,March,Pacific Coast,Van,Standard,77,77,0,0,69.65,4.5,DRV-031
DEL-0147,2024-03-22,March,Heartland,Motorbike,Standard,71,71,0,0,51.95,4.9,DRV-029
DEL-0242,2024-03-23,March,Tri-State,Truck,Standard,96,96,0,0,103.2,4.9,DRV-039
DEL-0273,2024-03-23,March,Pacific Coast,Truck,Standard,93,196,103,1,230.6,2.2,DRV-013
DEL-0043,2024-03-23,March,Tri-State,Motorbike,Standard,64,64,0,0,48.8,4.7,DRV-032
DEL-0170,2024-03-24,March,Sunbelt,Truck,Express,62,62,0,0,87.9,4.8,DRV-022
DEL-0356,2024-03-24,March,Heartland,Motorbike,Same-Day,52,52,0,0,43.4,4.3,DRV-025
DEL-0195,2024-03-24,March,Tri-State,Truck,Standard,100,100,0,0,105.0,4.0,DRV-012
DEL-0499,2024-03-24,March,Tri-State,Van,Express,62,62,0,0,62.9,4.4,DRV-019
DEL-0289,2024-03-24,March,Tri-State,Van,Standard,104,173,69,1,168.05,1.6,DRV-004
DEL-0024,2024-03-24,March,Sunbelt,Motorbike,Standard,80,89,9,1,67.25,3.2,DRV-004
DEL-0340,2024-03-25,March,Sunbelt,Van,Standard,89,89,0,0,75.05,4.6,DRV-010
DEL-0110,2024-03-26,March,Sunbelt,Motorbike,Standard,83,83,0,0,57.35,4.1,DRV-027
DEL-0153,2024-03-26,March,Sunbelt,Truck,Standard,111,111,0,0,109.95,4.6,DRV-021
DEL-0484,2024-03-26,March,Heartland,Motorbike,Express,40,40,0,0,38.0,4.7,DRV-009
DEL-0431,2024-03-27,March,Pacific Coast,Truck,Standard,98,121,23,1,132.85,2.8,DRV-039
DEL-0164,2024-03-27,March,Tri-State,Truck,Standard,103,137,34,1,148.85,2.4,DRV-026
DEL-0407,2024-03-27,March,Pacific Coast,Truck,Standard,95,95,0,0,102.75,4.6,DRV-015
DEL-0096,2024-03-28,March,Heartland,Van,Standard,89,89,0,0,75.05,4.6,DRV-014
DEL-0519,2024-03-29,March,Eastern Seaboard,Motorbike,Standard,89,91,2,1,62.55,3.4,DRV-005
DEL-0011,2024-03-29,March,Tri-State,Truck,Standard,141,228,87,1,232.2,2.8,DRV-039
DEL-0120,2024-03-29,March,Heartland,Truck,Standard,114,142,28,1,146.3,2.4,DRV-021
DEL-0089,2024-03-30,March,Eastern Seaboard,Van,Standard,98,156,58,1,151.6,2.4,DRV-005
DEL-0373,2024-03-30,March,Sunbelt,Van,Standard,88,118,30,1,112.1,2.1,DRV-036
DEL-0248,2024-03-30,March,Tri-State,Truck,Express,65,71,6,1,96.75,3.6,DRV-027
DEL-0113,2024-03-30,March,Sunbelt,Truck,Same-Day,63,63,0,0,88.35,4.9,DRV-020
DEL-0398,2024-03-31,March,Heartland,Motorbike,Standard,71,102,31,1,90.7,1.6,DRV-005
DEL-0196,2024-03-31,March,Pacific Coast,Van,Standard,83,83,0,0,72.35,4.2,DRV-017
DEL-0306,2024-03-31,March,Sunbelt,Motorbike,Express,49,49,0,0,42.05,4.5,DRV-015
DEL-0502,2024-03-31,March,Pacific Coast,Van,Standard,100,100,0,0,80.0,4.2,DRV-040
DEL-0019,2024-03-31,March,Sunbelt,Truck,Express,82,82,0,0,96.9,4.1,DRV-014
DEL-0302,2024-04-01,April,Pacific Coast,Motorbike,Express,68,68,0,0,50.6,4.4,DRV-037
